log_id,user_id,label_ad_clicked,prediction,prob_click
20170131135948,6lvrgpbefri0bd2u9hi25du7j3,1,1.0,0.9892256629856498
20170131142012,6ai17ipehf5lboga4d3n6q0596,0,0.0,0.011576526452652947
20170131145221,p68s20u6qjcpmpcga2udslilr0,1,1.0,0.9780938413844031
20170131150152,gap46nnvqmkrcfbs8kjn978tk4,0,0.0,0.20467226319801002
20170131152048,t53pho6ho0bptu028cptg1gaa5,1,0.0,0.04549812115964702
20170131164100,lbn8v9gb1qh4u656vpj0m0gn94,0,0.0,0.011629505805405338
20170131164934,sho3j38l993dt26it1jbnl1ud7,0,0.0,0.012494935941362084
20170131182141,qc3v94btnlcp7gorih0bk2mu92,1,1.0,0.9133121745047686
20170131200850,b1r7ig125a2d7o7n0t7h0e4063,0,0.0,0.01112228554280903
20170131203530,mcqd1qoj5g3ffh7jqeib4t93r1,0,0.0,0.01056477609522899
20170131213836,hhcacv690c5pblu5kve9uvq2b4,0,0.0,0.08508093924291271
20170131231723,i38opsi6nij3v5tpln2b1bsjo2,0,0.0,0.017690333433708738
20170131234604,549isgoid5pj1nm6qilb89mao0,0,0.0,0.08128447096194191
20170201004525,l4bufvhjr4mbt628dqs1t1u460,0,0.0,0.032868586335445316
20170201004859,mggoutraiq2jdhmk0jmboqa4a0,1,1.0,0.714736978848425
20170201033532,vlqvug5rdtfvsp1v72b1ncjnh0,0,0.0,0.023020743386777287
20170201113647,7nsolsc9cdcamt6u1sbigag6o2,1,0.0,0.11563231728333723
20170201141232,pr97e09htatof45mv4qm1h2od3,0,0.0,0.014648240250730749
20170201151919,pih01ffhokg14ej2opksanvql0,1,1.0,0.9878759583126411
20170201204643,vsrok8t5qkvmkqdatfiife50p4,0,0.0,0.03136069160527344
20170201233856,73gjnkrfthrcu64mhk2upi3as7,0,0.0,0.009473260558987562
20170202014542,fug4lsn6r8gunhvno88fidufp5,0,0.0,0.030282742830011977
20170202141418,rdkd4f1g11n7i0hkd1p9ass2r0,0,0.0,0.01104709231507861
20170202153532,3rmc6l5k8k6hu8tfb9trg0e3c3,1,1.0,0.987008747434282
20170202153824,pu6f2b1kivm98bkpfp5b3i4871,0,0.0,0.03145219648426001
20170202165348,spktq32s85dsv4d77r99bn05q2,0,0.0,0.2378219619135158
20170202212839,qsqqcc9jq8rjipjvp77jji0fp7,0,0.0,0.03819592857394416
20170202225725,eoa6s7ph37smoptv0v6884g7m7,0,0.0,0.02834090252187449
20170203003340,gfqf24k2ql5n0errrftb6jkih1,0,0.0,0.015145751546455588
20170203032234,mcf9t8tjhs4u5an0j3nrauja13,0,0.0,0.013326803975031165
20170203044748,pauhllujoojpb4c7d2k6i643i4,0,1.0,0.8604723975582368
20170203053849,fsc2h3fbhm2sh6k5mio16fca47,1,1.0,0.9813105206671094
20170203201309,1dg0qfv8tpphciaoii5kua6u00,1,1.0,0.8209861981034423
20170204005559,97q11rd2qi3pjai3o9t2vovhc6,0,0.0,0.010868404253998265
20170204020430,sq0tf8r160t0ni3eadmdj48jo4,0,0.0,0.01923835830504017
20170204032313,99ed8v93d8qenp12jjhr2uqg44,0,0.0,0.09237565034297879
20170204050205,3da1dco38p1lotjmmbpi54osd1,0,0.0,0.08105364005950122
20170204195623,5boing2qksmlklm3u6skorp3b1,0,0.0,0.01864719923419511
20170204232108,n56n9uddt2g15sjhm6dnrl5vb6,1,0.0,0.22287311949439148
20170204235729,1o2l5a7g688f1go8ps31riund2,0,0.0,0.03652153171752148
20170205053029,441674jfapu620i28i5lds8454,0,0.0,0.012686173184184413
20170205054634,gr5efqki20jd8l41ls56qqdut7,1,1.0,0.7979417361118799
20170205063256,9t7f717ronk2vtk4trdieaobf3,1,1.0,0.9884967047129616
20170205072536,4balp27ifefrcfagq5ae8kdtf7,0,0.0,0.08296877708974737
20170205073308,9be4ooofrbo9ud2cvpcngn33e3,1,1.0,0.9831208167534334
20170205120604,60ioat7ge6bnffuh7f418meuc6,0,0.0,0.01228732954078915
20170205164939,2atkp01sk5mmosgoal3m1prmf3,0,0.0,0.024438805560788923
20170205174102,0meuptnbiii9eols8egi8ahoc1,0,0.0,0.020393380970329833
20170205185924,nkncsf2i5esb1hebllq9lga0a1,0,0.0,0.01971888711617209
20170206030737,i603rgfqh7gn9r23opl7vj7if3,0,0.0,0.016253743041659607
20170206045029,1887vuhbmeuj8uh2td3cl6mlq4,0,0.0,0.047583625990372136
20170206145708,fgaog5oatgba70mpso7gc0dcd7,0,0.0,0.02339115335793318
20170206190742,653murmlq9bb521mcpap6e4eu7,0,0.0,0.013510162489205335
20170206205243,476b7lhrvah9cdgoh35n0ajgd4,1,1.0,0.9894789929245534
20170206232304,7m6vqvjcjkb09t3nifscmmq0s6,1,0.0,0.2341418313032264
20170207010110,cjjo309smf06c4fopuklm8ups6,0,0.0,0.012624983284316826
20170207024903,k34lag6n9fk730u5sut1hep8t7,0,0.0,0.049299340258769586
20170207093906,ee865vadqf8oh4juat2hb4ee23,0,0.0,0.016810747291624573
20170207150000,n3r0qj7pnb1snl2td6u7cec095,0,0.0,0.011361398866884698
20170207181633,rt8igqfkhd3514bl2nqee4hdg3,0,0.0,0.11227062004765143
20170207235508,e09cmnahr6aal1sdk7u8lmc9j7,0,0.0,0.022439538668654224
20170208054012,1u3snuj7q4um7r01jlnnnoe1i1,0,0.0,0.11860481282645552
20170208065831,5u4tovn0cdqphsjt74lmdg8gp0,1,1.0,0.9877481422176357
20170208175425,oo4pouovl2gt07qu4t8345ghf3,0,0.0,0.011388446290712118
20170208220808,hrkqdpeclm5ae9k391snoj5gr1,1,1.0,0.9812654904988328
20170208233738,aed099chfjgas541leclcpkv21,1,1.0,0.9876885230559923
20170209051500,9c0maa09q82t7udrn1d5nqr674,0,0.0,0.28347953715660656
20170210115723,3o0fl3ujk2st7ds43sf6lhkkm4,0,0.0,0.011629505805405338
20170210142854,3la91sgbpvm7htqqtqdbhqo7t6,1,1.0,0.9801283528117756
20170210142911,k4k68ppkr8h1igfcuasivuva95,0,0.0,0.016994283607796534
20170210154710,be5va6r4g5d1l2cr3tc4cumjp0,0,0.0,0.012845060755048654
20170210155703,s7fpu5sbm2rgshe7ubf1rsc206,0,0.0,0.011629505805405338
20170210162042,1997dfmlhjgud5upep21gnrf20,1,0.0,0.07575437287547093
20170210170148,0ihb98tjrfcmeg5ih6k0ui2aj1,1,0.0,0.021505980709564998
20170210172205,uk0tifiaerdbfapt010bc2i332,0,0.0,0.010482385789002402
20170210173101,7dpncb0oi8i4jdpuk2agilbqf0,0,0.0,0.009882521532776245
20170210174814,9kb9vdf6c92h75j0pmkr671po3,1,1.0,0.9932381412363461
20170210193216,l158551j21musvqc5spkppvmb7,0,0.0,0.013529348641800776
20170210215606,cl7i55vldaab3obp3j9lvm0sj0,0,1.0,0.7606262428057864
20170210233645,ctthdnme3c3eepsrsq041p7n42,0,0.0,0.29672572649692386
20170211000204,9luh8i9006t9mcifvh6ubn1580,0,0.0,0.4796789325731893
20170211005134,nmftgvkrhkao3cg6ug653r8vh4,1,1.0,0.9890350711270541
20170211020711,j0groseo9oagrs4fm65ivtkqv7,0,0.0,0.015161676710711336
20170211023555,jfghevhkllosu4f6esncg38mu3,1,1.0,0.9172892574473005
20170211060226,u7m89lf99mbmhp98r5vq1t3h13,1,1.0,0.9763834837145413
20170211084059,jcu9q58mdvs12e0i49rh5pgs67,0,0.0,0.01148651247706789
20170211173602,mlm6cirl95fv5mqhp50spkgbg2,0,0.0,0.019867954172313573
20170211181038,4ibote16b0v3av40uto1ed5u63,1,1.0,0.9890209424833605
20170211195635,glivbuljncfsm18qf4soja4c37,0,0.0,0.033813668186298274
20170211212357,q4qnbq53ok08o0gdvtb7gfl3i6,0,0.0,0.012092777804019295
20170211224417,lk0bqvj77nh1ltdu9gsorreje1,0,0.0,0.011273280425112109
20170212010449,j6vbhjvh35ufc64qd18llar2p1,0,0.0,0.011995178843977605
20170212011033,p6ps3um7i0vp8bhe6qc7ntkn74,1,0.0,0.34756825380280876
20170212052446,3a8kkbmhim7ar2e6oac64t7g53,0,0.0,0.024237148231368022
20170212140208,5figg4v50hk74v228hcd4o1a31,0,0.0,0.013439601343840146
20170212140924,rf4b9ckjfjnvnr83ginpbig2m0,1,1.0,0.9888100576773966
20170212145531,lpov7o04s7vg119oqmh5h9vqa0,1,1.0,0.9696531938391116
20170212153654,3vsht1527gd7jp9ek8nk95g9a0,1,0.0,0.2699851376155965
20170212160506,fgboaj0ull2jr3q2ee9q1rq1m4,0,0.0,0.21860989786972163
20170212160822,vt7a4uktmf9pg6v34g1b81vsd3,0,1.0,0.5116207595645108
20170212170627,ec80hurckj4p1no3pj8iuvvbq0,0,0.0,0.016336218722684204
20170212221146,037em0r7ku12ltcsqrntvksr47,0,0.0,0.012295357895688919
20170213013016,soocspjcgedp19eqh2lmumrpr3,0,0.0,0.12879656224722558
20170213155259,6plngtrog8j64s2bo93qpcbl17,1,1.0,0.9932365838246814
20170213155813,jbjmmii68qf0jfeqvdji5t7lp2,0,0.0,0.02714026897033406
20170213160848,vn7ime5pg14l42he2s5la9j081,1,1.0,0.9838413507746532
20170213165052,92fegi7k9kbv10urrhmg5afce2,0,0.0,0.012061730477928023
20170213174111,i7use8l7iq5dbjtbphpmfejct6,0,0.0,0.010714226435493801
20170213185534,v4mqedqte3399dsrocbeqkckm3,0,0.0,0.2403697417660814
20170213210031,4u7ej7ep6etaf38r1hs780fd02,0,0.0,0.011648870808565692
20170213224333,612p0eiqin1cbqgssu86k9ji47,1,1.0,0.9129705874843004
20170214001751,k5ott2m1nh3v2feb1p0dadfgp6,1,1.0,0.9866034743930268
20170214021916,19qv22in63fvnkos9pcdn67gk2,0,0.0,0.04129793316519004
20170214155428,rd8v8gvfbeacr07nfo9a7oi980,0,0.0,0.024598873286139078
20170214212553,2h3antd8imtdtfuvc3kdc36df3,0,0.0,0.0115205209312641
20170215055919,ul09deg3u2sevkklp7v5n0mut5,0,0.0,0.011407806445507762
20170215220054,j1h7v1c7i77ct1n5sk5b3dv5c6,0,0.0,0.08220168109490433
20170216005141,l0m7lh5tpc70a1p5qrhb6gmg11,0,0.0,0.04796503163165022
20170216030433,b3m99tb12d0ejljk39ddoibd54,0,0.0,0.01141253771020323
20170216221937,knp2m6n2av9jr3657etpdqtal6,1,1.0,0.8310015380085178
20170217012739,89l25ht8rcugh301cqvq1cfj60,1,0.0,0.14706490585524312
20170217045758,6r3t796gumf4pb2vmaigf9ndc1,1,1.0,0.8913461629484402
20170218060707,m7ohkjv7m0irnbob6bpphnrpm1,0,0.0,0.01280718830347971
20170218233049,329rl0k43pico6bmboubl6fei4,0,0.0,0.0123787811574253
20170219154759,le0g3hm6trt11eifvq9bav9ut7,1,1.0,0.896030864518052
20170219155914,puom1onn7f6rhrk49c0nvhdoo5,1,0.0,0.06921747708629677
20170219170612,mmk919s6t2925a39913c6ddk81,1,0.0,0.018973931943709332
20170220072213,rdi47m4cfv92tq4v7sn4jef277,0,0.0,0.019703391514055535
20170220191700,etiu1orebsuk8ur45mcii26s55,1,1.0,0.986455519335906
20170220200247,77e900a8758ddhqblmhb9jabv1,1,1.0,0.86215156262397
20170220212119,o5g1s7i81b7lonhrao25j9nlh3,0,0.0,0.1453384235077042
20170221000828,r6tk5lv3v1accna3urrcqudss2,0,1.0,0.9430193666734311
20170221002556,l95i4n0b8b0puh7pebfqkmml47,1,0.0,0.034398068164974704
20170221023332,onvtomiq5uvovrmgal5llmo9h4,0,0.0,0.011218916347980445
20170221061159,qo0qdm11kbl0c25qfr36k83c82,0,0.0,0.012035765892089656
20170221192217,bg9ap32vomoqma8r60bv5mn2i6,1,0.0,0.09390532227144488
20170222091028,r3oug6v5llqdka3vskn2cvspj7,0,1.0,0.9894781131909266
20170222130440,ihom7v8qnbar41er4rta7f02n2,0,0.0,0.01193388728587752
20170222181602,56pg3qp827mb4qpj3neje9ski7,0,0.0,0.010324736831921033
20170222190241,dt6eo48homr1plbuomj6m0shu5,1,0.0,0.18190883572707528
20170222201833,f92eunht81dqp53c18pvurkm21,0,0.0,0.11668803702528863
20170222224214,1svdqjtb7dmiigsg250gknj3u2,0,0.0,0.009598825918782805
20170223040114,3va4u3ff14nvjla2mdjr1riaa0,0,0.0,0.011078585752044234
20170223094236,en9fm395l8o9u9pjcrh9un5gv6,0,0.0,0.010547771767047687
20170223162325,reot9gqjjp0rsg2937p3c9s2g5,0,0.0,0.05254178897611461
20170223183512,cae9ehte3e0m3bf63nnf43ioa2,0,0.0,0.012825270327281424
20170223192001,ihfr587ub1k9ng3rsoqnnsise5,0,0.0,0.015557308441747075
20170224144406,dcqposur18j32ncuavreakmn85,1,0.0,0.016735943883659288
20170224185509,j2o9llvsvr76al9qi7jn08qle7,0,0.0,0.01125995645478084
20170225003019,p2almnblpgn19hnqj9jk09oq77,0,0.0,0.050387098189296875
20170225004211,utd1kem7nbs2k2tvuupsih5ce0,0,0.0,0.011444118652168211
20170225134039,nspavg5mp0122im5f676v5tbo7,1,1.0,0.9828566826825937
20170225220009,9b62rnq8spplmrsv7trfpkt9f1,0,0.0,0.011636839829491041
20170226011147,19d896q2d9ocglokdpqf7so4i0,0,0.0,0.017491084454978822
20170226014122,6u597l9i6up54e8v05daq0cq77,1,0.0,0.011261637302710237
20170226093301,7rna09m96c3h1v649g0chnibs0,0,0.0,0.009397868474507742
20170226131940,9ns8le7ncta3lctiavhd5r3gn5,0,1.0,0.7229584868700479
20170226141115,enf06ekj1vn69jb1evtcgj1jt3,0,0.0,0.011651619186323958
20170226175337,41v84eha7h21amcd9lnmnc8uo3,1,1.0,0.9501053186320267
20170227064131,8e129j58htkgd1782ullr2nrs5,0,0.0,0.015993501532707732
20170227191216,csr7c4hs2va69e9ovjicinao90,0,0.0,0.4871328647588127
20170228053539,h92fmhot4r0c6v0dh9i7oepur2,0,0.0,0.013480436285112085
20170228091321,l8jqsa90pnkq2jqfm52lrrliq2,0,0.0,0.08283167620785337
20170228172328,99btv3p2e2jcffmfeb97fq76f2,0,0.0,0.01280718830347971
20170228192428,uodb2ebqtrofg9aird09lh6o32,0,0.0,0.012671937004995026
20170301203451,n6rjregoohivqvditl9dclirv3,0,0.0,0.01930900936133817
20170302004347,bvpllad012k6at4kle53vogq47,0,0.0,0.01064704675785888
20170302111231,ve6nc8t835ktctrpcuu00l9d00,0,0.0,0.1441501901953478
20170302180554,q8nbkte5feggcp0lo55msk3th2,0,0.0,0.011355426589665152
20170303121814,n3h60i4cu6qdgmoonsvmq5c331,0,1.0,0.6535124949702004
20170303122212,jup9qim6bl0i54aij3uduanh86,1,1.0,0.9853169865335883
20170303123053,n1p8kk2cbb7rd6i6f0safrq0v0,1,1.0,0.9449200716826011
20170303123326,k3joe90uqtaumfattvcgv9ppj1,0,0.0,0.012071016854936834
20170303123905,4b5kr1vkbo4mes5b4ssjf0lof0,0,0.0,0.015845506112670993
20170303141015,pd2ecman0qcdtd9hfql9nufjd1,1,1.0,0.9262842547401372
20170303191734,tacriu60r4eulalcok022sdp51,0,0.0,0.17219878431999747
20170304023029,uclun9g1kgpeji1i8ag213l177,1,1.0,0.9790565041680015
20170304034700,ffp5ftpn8jnhmf6nc3kn1f67l6,0,0.0,0.015811651458270237
20170304110841,876s119ldkhgoums3rivgm92i6,0,0.0,0.02701763718818151
20170304114551,7d7lqrmv2lqclu7abgd0q7bdt3,0,0.0,0.086463997583338
20170304135253,j5g06485v6s98g4b9h327j72b6,1,1.0,0.986204375798973
20170306014805,sodqh1b483q1i97r3feaqh99o0,1,1.0,0.5512748346339369
20170306105457,h8b07qpb85ekuiqo3g0rr1t5i7,0,0.0,0.013490063491398363
20170306145417,o9glms1je30nu1cnnu3br0fn42,1,1.0,0.9548467314895351
20170308004925,mecsd9gl921me07ue90rcoced3,0,0.0,0.024028723760920134
20170308123623,pb896pu1r7uiitpgu7cjumtd36,0,0.0,0.021690138492676203
20170308210740,glgequfao70i89e6iivb0gkvs7,0,0.0,0.39560028009712356
20170309054846,0qtd85dvufcsvas4dpvqksat35,0,0.0,0.08405006555843164
20170310064936,0m5qhvmes7e2gsmbo9f0r0l801,0,0.0,0.01220795909051653
20170311202527,pt8cq14f840m7jhkuq0ba23c64,0,0.0,0.0695537452348649
20170312200221,k3k5hglefegmj8muajip30acl7,0,0.0,0.008557399347492445
20170313010036,fe2hi78g9bt186a8m0akheu7f5,0,0.0,0.022792289311952763
20170313035704,alqsnrmi17kd94kin6tq19lf84,0,0.0,0.03732464011716141
20170313062726,83vvklf5hka5701gq8066feer4,0,0.0,0.00549518118340131
20170313094808,aljqu8p52ovlrskveh4ct8dc10,0,0.0,0.3269266265022578
20170313131458,n8ak3ur0rksa6pnsi5f1rotih4,0,0.0,0.012118268332266369
20170313202702,vc3jelcvb7bqpuvr7agbm3o5l4,1,0.0,0.321038522891369
20170313224213,ook21q5s3lvnvgsjq75h9c9lc6,0,0.0,0.029174302833782417
20170314015609,f4m3q71p4d08s8onua9o346r86,0,0.0,0.017471167696755052
20170314021909,eedffic7c1pjr63qi5gppvon85,0,0.0,0.01063650162458063
20170314151811,fcggr26d9ohgdn9s8ml6kij782,0,0.0,0.38558138110146967
20170314160336,32b2bdfq0rt3loopvk17e9tl40,1,0.0,0.03025975409206283
20170314164843,av5p9illsekqtkf2o1npph70p5,0,0.0,0.08364818281548503
20170315182009,03vuliv2fraiffthfn3j2eeqc7,0,1.0,0.6355852507750537
20170315194725,eg7eqtc8kapvao3uhjp81cn182,0,0.0,0.03289222812911963
20170316221320,ahaklubgeqg2k3lvnela3mnef6,0,0.0,0.01280718830347971
20170317052426,tn19kc3k29af4v9u9o5qr6k234,1,1.0,0.9448943001876395
20170317171705,dida13a5ocicgakno74vqt42a6,0,0.0,0.07256138265638823
20170320103259,mvrb031r1ibslou7fhj1bnkbk5,0,0.0,0.015131126299567033
20170320133436,8fere2glgscu4m46ip4voa7su0,0,0.0,0.04674925400193797
20170320153320,lrjkb7a64bo5dhjbbs6cjp45p7,0,0.0,0.010257156987803828
20170321180338,m78pfkhvfo8kjd1982mudod2t0,0,0.0,0.023199052000102416
20170322075451,9dn3gukskr5hr36ohvdqv87ib4,0,0.0,0.06133795697331612
20170323051509,aag4o84qme0m172peh089gpq31,0,0.0,0.019728751580588844
20170323100016,petgn7lggaoq5e2ldqf3tterm3,0,0.0,0.012221885197475024
20170324163546,m1b4roc7as9i9nsc1g6809dej4,0,0.0,0.03564597810634995
20170325014603,krfgpcmqtv55dnb6cl5mqcuqp7,0,0.0,0.01232382308788571
20170326132635,r6ek972rsf0mah8p21djf312g0,0,0.0,0.01329972518244893
20170326184635,naade90qc42gunc0ruudp51jf1,0,0.0,0.01524120053401179
20170327034852,nq4rbjf43s92qa8806f859ejt4,0,0.0,0.03231197134001018
20170401053435,dep3jnoldej7u78elhf4n1dgq1,1,1.0,0.7069816764163108
20170402020004,d79aslas41chaom3f0g36oete1,0,1.0,0.7362096044067349
20170402050446,4ig7kd7kmcqc0r3k2iot74c6s6,1,0.0,0.045433807103948176
20170402070913,skrk3smcj0nn9n2j7e2clka2f4,0,0.0,0.02955020538110542
20170402070919,f7jftmurk041feef5264hfmmv3,0,0.0,0.014156285082077558
20170402093707,e1kl0cpk4rnlekimr591kkfqo5,0,0.0,0.015767293510757785
20170402185652,ic19melf31vgimqu25ng02tim3,1,0.0,0.03487745744673876
20170402223309,jtt18nmmv53lo9upermc6c76a7,0,0.0,0.004086256893406914
20170404163826,cvm52jnul9ps0l74qmjieuqn16,0,0.0,0.02174619605353434
20170404235536,vimcqlepbp91qmejvbj2i5f7i7,1,0.0,0.03995597026797515
20170405035432,o9f88s77bq47eqtljnhp80au81,0,0.0,0.09240485063850512
20170405152831,3de5uuh8v66v5si50eas5utsd3,0,0.0,0.11158932506614083
20170405200005,9v4d7ftuvt2006ji66u2sva6p5,0,0.0,0.044328715922704376
20170406024851,f2bnoegm3q7eof7i66q7bjecr4,0,0.0,0.02015327674933165
20170406154524,18446cf0nujv3mlm548bhkqte6,0,0.0,0.020795956756195833
20170407012804,pp9p3meld95dcb5dnr8k86ukf5,0,0.0,0.015806025070236318
20170425123850,aibha5scoqtviu5o4hljkmkvn2,0,0.0,0.31397919505942706
20170425124048,n7msvlrd0oqc2qld7jvulkr1q3,1,1.0,0.5178643330207102
20170425124110,ro4od84m3fpboe3g4aelod0s26,1,1.0,0.9890350711270541
20170425124638,utjnvvh4p3hv40iq3bbfpccre2,1,1.0,0.8410175282168108
20170425125423,30c2a4fehvo7q8qqf89947jdc0,1,0.0,0.10429954781251638
20170425130707,sbqfoqv7kpcrubu7tdij9lsfd2,0,0.0,0.011317962387423663
20170425144844,ljko4p8mlg1h99krk6q2g4kh83,0,0.0,0.011343741558422993
20170425145412,cp7kqp090fr0gr7j0vm26sdp02,0,0.0,0.011514956962843437
20170425154248,95tj7vs27ej3njnufe6m16e8f1,1,0.0,0.088862217839908
20170425164857,08vo17af51fhhl1o1f2ggucps1,1,0.0,0.014106312625668527
20170425182924,u0k1mrvi9p9c3uq7e085rd2f33,0,0.0,0.01280718830347971
20170425184744,edfianvl6a5b49leaiojfp7hk5,0,0.0,0.012317650381871714
